0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.16.0
2 info using node@v26.2.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/studenthub/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install @supabase/supabase-js lucide-react
8 verbose argv "install" "@supabase/supabase-js" "lucide-react"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-06-11T10_26_57_409Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-06-11T10_26_57_409Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
14 silly idealTree buildDeps
15 silly fetch manifest lucide-react@^1.12.0
16 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
17 http fetch GET 200 https://registry.npmjs.org/lucide-react 1629ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:2269186 disposed:false
19 silly fetch manifest react@19.2.4
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 278ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/react set size:6693019 disposed:false
23 silly fetch manifest @supabase/supabase-js@*
24 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js cache-miss
25 http cache https://registry.npmjs.org/@supabase%2fsupabase-js 62ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js set size:3558406 disposed:false
27 silly placeDep ROOT @supabase/supabase-js@2.108.1 OK for: studenthub@0.1.0 want: *
28 silly placeDep ROOT lucide-react@1.17.0 REPLACE for: studenthub@0.1.0 want: ^1.12.0
29 silly fetch manifest @supabase/auth-js@2.108.1
30 silly packumentCache full:https://registry.npmjs.org/@supabase%2fauth-js cache-miss
31 silly fetch manifest @supabase/storage-js@2.108.1
32 silly packumentCache full:https://registry.npmjs.org/@supabase%2fstorage-js cache-miss
33 silly fetch manifest @supabase/realtime-js@2.108.1
34 silly packumentCache full:https://registry.npmjs.org/@supabase%2frealtime-js cache-miss
35 silly fetch manifest @supabase/functions-js@2.108.1
36 silly packumentCache full:https://registry.npmjs.org/@supabase%2ffunctions-js cache-miss
37 silly fetch manifest @supabase/postgrest-js@2.108.1
38 silly packumentCache full:https://registry.npmjs.org/@supabase%2fpostgrest-js cache-miss
39 http fetch GET 200 https://registry.npmjs.org/@supabase%2fstorage-js 450ms (cache updated)
40 silly packumentCache full:https://registry.npmjs.org/@supabase%2fstorage-js set size:undefined disposed:false
41 http fetch GET 200 https://registry.npmjs.org/@supabase%2ffunctions-js 827ms (cache updated)
42 silly packumentCache full:https://registry.npmjs.org/@supabase%2ffunctions-js set size:undefined disposed:false
43 http fetch GET 200 https://registry.npmjs.org/@supabase%2frealtime-js 863ms (cache updated)
44 silly packumentCache full:https://registry.npmjs.org/@supabase%2frealtime-js set size:undefined disposed:false
45 http fetch GET 200 https://registry.npmjs.org/@supabase%2fauth-js 921ms (cache updated)
46 silly packumentCache full:https://registry.npmjs.org/@supabase%2fauth-js set size:undefined disposed:false
47 http fetch GET 200 https://registry.npmjs.org/@supabase%2fpostgrest-js 992ms (cache updated)
48 silly packumentCache full:https://registry.npmjs.org/@supabase%2fpostgrest-js set size:undefined disposed:false
49 silly placeDep ROOT @supabase/auth-js@2.108.1 OK for: @supabase/supabase-js@2.108.1 want: 2.108.1
50 silly placeDep ROOT @supabase/functions-js@2.108.1 OK for: @supabase/supabase-js@2.108.1 want: 2.108.1
51 silly placeDep ROOT @supabase/postgrest-js@2.108.1 OK for: @supabase/supabase-js@2.108.1 want: 2.108.1
52 silly placeDep ROOT @supabase/realtime-js@2.108.1 OK for: @supabase/supabase-js@2.108.1 want: 2.108.1
53 silly placeDep ROOT @supabase/storage-js@2.108.1 OK for: @supabase/supabase-js@2.108.1 want: 2.108.1
54 silly fetch manifest @supabase/phoenix@^0.4.2
55 silly packumentCache full:https://registry.npmjs.org/@supabase%2fphoenix cache-miss
56 silly fetch manifest iceberg-js@^0.8.1
57 silly packumentCache full:https://registry.npmjs.org/iceberg-js cache-miss
58 http fetch GET 200 https://registry.npmjs.org/iceberg-js 181ms (cache revalidated)
59 silly packumentCache full:https://registry.npmjs.org/iceberg-js set size:44071 disposed:false
60 http fetch GET 200 https://registry.npmjs.org/@supabase%2fphoenix 266ms (cache revalidated)
61 silly packumentCache full:https://registry.npmjs.org/@supabase%2fphoenix set size:24493 disposed:false
62 silly placeDep ROOT @supabase/phoenix@0.4.2 OK for: @supabase/realtime-js@2.108.1 want: ^0.4.2
63 silly placeDep ROOT iceberg-js@0.8.1 OK for: @supabase/storage-js@2.108.1 want: ^0.8.1
64 silly reify mark retired [
64 silly reify   '/data/data/com.termux/files/home/studenthub/node_modules/lucide-react'
66 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.4' ],
66 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.4' ],
66 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
66 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
66 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
66 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
66 silly audit   '@rtsao/scc': [ '1.1.0' ],
66 silly audit   '@swc/helpers': [ '0.5.15' ],
66 silly audit   '@tailwindcss/node': [ '4.2.4' ],
66 silly audit   '@tailwindcss/oxide': [ '4.2.4' ],
66 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.4' ],
66 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.4' ],
66 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.4' ],
66 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.4' ],
66 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.4' ],
66 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.4' ],
66 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.4' ],
66 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.4' ],
66 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.4' ],
66 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.4' ],
66 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.4' ],
66 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.4' ],
66 silly audit   '@tailwindcss/postcss': [ '4.2.4' ],
66 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
66 silly audit   '@types/estree': [ '1.0.8' ],
66 silly audit   '@types/json-schema': [ '7.0.15' ],
66 silly audit   '@types/json5': [ '0.0.29' ],
66 silly audit   '@types/node': [ '20.19.39' ],
66 silly audit   '@types/react': [ '19.2.14' ],
66 silly audit   '@types/react-dom': [ '19.2.3' ],
66 silly audit   '@typescript-eslint/eslint-plugin': [ '8.59.1' ],
66 silly audit   ignore: [ '7.0.5', '5.3.2' ],
66 silly audit   '@typescript-eslint/parser': [ '8.59.1' ],
66 silly audit   '@typescript-eslint/project-service': [ '8.59.1' ],
66 silly audit   '@typescript-eslint/scope-manager': [ '8.59.1' ],
66 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.59.1' ],
66 silly audit   '@typescript-eslint/type-utils': [ '8.59.1' ],
66 silly audit   '@typescript-eslint/types': [ '8.59.1' ],
66 silly audit   '@typescript-eslint/typescript-estree': [ '8.59.1' ],
66 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
66 silly audit   'brace-expansion': [ '5.0.5', '1.1.14' ],
66 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
66 silly audit   semver: [ '7.7.4', '6.3.1' ],
66 silly audit   '@typescript-eslint/utils': [ '8.59.1' ],
66 silly audit   '@typescript-eslint/visitor-keys': [ '8.59.1' ],
66 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
66 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
66 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
66 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
66 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
66 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
66 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
66 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
66 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
66 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
66 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
66 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
66 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
66 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
66 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
66 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
66 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
66 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
66 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
66 silly audit   acorn: [ '8.16.0' ],
66 silly audit   'acorn-jsx': [ '5.3.2' ],
66 silly audit   ajv: [ '6.15.0' ],
66 silly audit   'ansi-styles': [ '4.3.0' ],
66 silly audit   argparse: [ '2.0.1' ],
66 silly audit   'aria-query': [ '5.3.2' ],
66 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
66 silly audit   'array-includes': [ '3.1.9' ],
66 silly audit   'array.prototype.findlast': [ '1.2.5' ],
66 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
66 silly audit   'array.prototype.flat': [ '1.3.3' ],
66 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
66 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
66 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
66 silly audit   'ast-types-flow': [ '0.0.8' ],
66 silly audit   'async-function': [ '1.0.0' ],
66 silly audit   'available-typed-arrays': [ '1.0.7' ],
66 silly audit   'axe-core': [ '4.11.3' ],
66 silly audit   'axobject-query': [ '4.1.0' ],
66 silly audit   'baseline-browser-mapping': [ '2.10.24' ],
66 silly audit   braces: [ '3.0.3' ],
66 silly audit   browserslist: [ '4.28.2' ],
66 silly audit   'call-bind': [ '1.0.9' ],
66 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
66 silly audit   'call-bound': [ '1.0.4' ],
66 silly audit   callsites: [ '3.1.0' ],
66 silly audit   'caniuse-lite': [ '1.0.30001791' ],
66 silly audit   chalk: [ '4.1.2' ],
66 silly audit   'client-only': [ '0.0.1' ],
66 silly audit   'color-convert': [ '2.0.1' ],
66 silly audit   'color-name': [ '1.1.4' ],
66 silly audit   'concat-map': [ '0.0.1' ],
66 silly audit   'convert-source-map': [ '2.0.0' ],
66 silly audit   'cross-spawn': [ '7.0.6' ],
66 silly audit   csstype: [ '3.2.3' ],
66 silly audit   'damerau-levenshtein': [ '1.0.8' ],
66 silly audit   'data-view-buffer': [ '1.0.2' ],
66 silly audit   'data-view-byte-length': [ '1.0.2' ],
66 silly audit   'data-view-byte-offset': [ '1.0.1' ],
66 silly audit   debug: [ '4.4.3', '3.2.7' ],
66 silly audit   'deep-is': [ '0.1.4' ],
66 silly audit   'define-data-property': [ '1.1.4' ],
66 silly audit   'define-properties': [ '1.2.1' ],
66 silly audit   'detect-libc': [ '2.1.2' ],
66 silly audit   doctrine: [ '2.1.0' ],
66 silly audit   'dunder-proto': [ '1.0.1' ],
66 silly audit   'electron-to-chromium': [ '1.5.344' ],
66 silly audit   'emoji-regex': [ '9.2.2' ],
66 silly audit   'enhanced-resolve': [ '5.21.0' ],
66 silly audit   'es-abstract': [ '1.24.2' ],
66 silly audit   'es-define-property': [ '1.0.1' ],
66 silly audit   'es-errors': [ '1.3.0' ],
66 silly audit   'es-iterator-helpers': [ '1.3.2' ],
66 silly audit   'es-object-atoms': [ '1.1.1' ],
66 silly audit   'es-set-tostringtag': [ '2.1.0' ],
66 silly audit   'es-shim-unscopables': [ '1.1.0' ],
66 silly audit   'es-to-primitive': [ '1.3.0' ],
66 silly audit   escalade: [ '3.2.0' ],
66 silly audit   'escape-string-regexp': [ '4.0.0' ],
66 silly audit   eslint: [ '9.39.4' ],
66 silly audit   'eslint-config-next': [ '16.2.4' ],
66 silly audit   globals: [ '16.4.0', '14.0.0' ],
66 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
66 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
66 silly audit   'eslint-module-utils': [ '2.12.1' ],
66 silly audit   'eslint-plugin-import': [ '2.32.0' ],
66 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
66 silly audit   'eslint-plugin-react': [ '7.37.5' ],
66 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
66 silly audit   'eslint-scope': [ '8.4.0' ],
66 silly audit   espree: [ '10.4.0' ],
66 silly audit   esquery: [ '1.7.0' ],
66 silly audit   esrecurse: [ '4.3.0' ],
66 silly audit   estraverse: [ '5.3.0' ],
66 silly audit   esutils: [ '2.0.3' ],
66 silly audit   'fast-deep-equal': [ '3.1.3' ],
66 silly audit   'fast-glob': [ '3.3.1' ],
66 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
66 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
66 silly audit   'fast-levenshtein': [ '2.0.6' ],
66 silly audit   fastq: [ '1.20.1' ],
66 silly audit   'file-entry-cache': [ '8.0.0' ],
66 silly audit   'fill-range': [ '7.1.1' ],
66 silly audit   'find-up': [ '5.0.0' ],
66 silly audit   'flat-cache': [ '4.0.1' ],
66 silly audit   flatted: [ '3.4.2' ],
66 silly audit   'for-each': [ '0.3.5' ],
66 silly audit   'framer-motion': [ '12.38.0' ],
66 silly audit   'function-bind': [ '1.1.2' ],
66 silly audit   'function.prototype.name': [ '1.1.8' ],
66 silly audit   'functions-have-names': [ '1.2.3' ],
66 silly audit   'generator-function': [ '2.0.1' ],
66 silly audit   gensync: [ '1.0.0-beta.2' ],
66 silly audit   'get-intrinsic': [ '1.3.0' ],
66 silly audit   'get-proto': [ '1.0.1' ],
66 silly audit   'get-symbol-description': [ '1.1.0' ],
66 silly audit   'get-tsconfig': [ '4.14.0' ],
66 silly audit   globalthis: [ '1.0.4' ],
66 silly audit   gopd: [ '1.2.0' ],
66 silly audit   'graceful-fs': [ '4.2.11' ],
66 silly audit   'has-bigints': [ '1.1.0' ],
66 silly audit   'has-flag': [ '4.0.0' ],
66 silly audit   'has-property-descriptors': [ '1.0.2' ],
66 silly audit   'has-proto': [ '1.2.0' ],
66 silly audit   'has-symbols': [ '1.1.0' ],
66 silly audit   'has-tostringtag': [ '1.0.2' ],
66 silly audit   hasown: [ '2.0.3' ],
66 silly audit   'hermes-estree': [ '0.25.1' ],
66 silly audit   'hermes-parser': [ '0.25.1' ],
66 silly audit   'import-fresh': [ '3.3.1' ],
66 silly audit   imurmurhash: [ '0.1.4' ],
66 silly audit   'internal-slot': [ '1.1.0' ],
66 silly audit   'is-array-buffer': [ '3.0.5' ],
66 silly audit   'is-async-function': [ '2.1.1' ],
66 silly audit   'is-bigint': [ '1.1.0' ],
66 silly audit   'is-boolean-object': [ '1.2.2' ],
66 silly audit   'is-bun-module': [ '2.0.0' ],
66 silly audit   'is-callable': [ '1.2.7' ],
66 silly audit   'is-core-module': [ '2.16.1' ],
66 silly audit   'is-data-view': [ '1.0.2' ],
66 silly audit   'is-date-object': [ '1.1.0' ],
66 silly audit   'is-extglob': [ '2.1.1' ],
66 silly audit   'is-finalizationregistry': [ '1.1.1' ],
66 silly audit   'is-generator-function': [ '1.1.2' ],
66 silly audit   'is-glob': [ '4.0.3' ],
66 silly audit   'is-map': [ '2.0.3' ],
66 silly audit   'is-negative-zero': [ '2.0.3' ],
66 silly audit   'is-number': [ '7.0.0' ],
66 silly audit   'is-number-object': [ '1.1.1' ],
66 silly audit   'is-regex': [ '1.2.1' ],
66 silly audit   'is-set': [ '2.0.3' ],
66 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
66 silly audit   'is-string': [ '1.1.1' ],
66 silly audit   'is-symbol': [ '1.1.1' ],
66 silly audit   'is-typed-array': [ '1.1.15' ],
66 silly audit   'is-weakmap': [ '2.0.2' ],
66 silly audit   'is-weakref': [ '1.1.1' ],
66 silly audit   'is-weakset': [ '2.0.4' ],
66 silly audit   isarray: [ '2.0.5' ],
66 silly audit   isexe: [ '2.0.0' ],
66 silly audit   'iterator.prototype': [ '1.1.5' ],
66 silly audit   jiti: [ '2.6.1' ],
66 silly audit   'js-tokens': [ '4.0.0' ],
66 silly audit   'js-yaml': [ '4.1.1' ],
66 silly audit   jsesc: [ '3.1.0' ],
66 silly audit   'json-buffer': [ '3.0.1' ],
66 silly audit   'json-schema-traverse': [ '0.4.1' ],
66 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
66 silly audit   json5: [ '2.2.3', '1.0.2' ],
